"Date","Open","High","Low","Close","Volume"
"2020-12-08","24.1","24.11","23.75","23.9","13709080"
"2020-12-09","23.75","23.81","23.18","23.36","20562610"
"2020-12-10","23.5","23.57","22.98","23.09","18028680"
"2020-12-11","23.08","23.31","22.84","22.9","13964430"
"2020-12-14","22.9","23.07","22.4","22.44","14728650"
"2020-12-15","22.84","23.17","22.71","22.87","16057900"
"2020-12-16","23.01","23.14","22.66","23.07","17231350"
"2020-12-17","23.64","24.04","23.41","23.59","20273860"
"2020-12-18","23.69","23.69","23.26","23.27","14803030"
"2020-12-21","23.25","23.41","22.95","23.02","20688190"
"2020-12-22","23","23.045","22.26","22.52","19847900"
"2020-12-23","22.62","23.03","22.56","22.83","11737790"
"2020-12-24","22.8","23.04","22.725","22.9","4920055"
"2020-12-28","23.52","23.54","22.8","22.84","15946700"
"2020-12-29","22.96","23.28","22.75","22.91","14663880"
"2020-12-30","22.97","23.28","22.8533","23.24","16046470"
"2020-12-31","23.25","23.27","22.7","22.78","18087970"
"2021-01-04","23.85","24.8","23.62","24.62","41044670"
"2021-01-05","24.93","24.95","24.09","24.28","30884830"
"2021-01-06","24.07","24.57","23.9","24.5","30367790"
"2021-01-07","24.54","24.86","24.25","24.77","18995980"
"2021-01-08","24.22","24.37","23.58","23.97","25824790"
"2021-01-11","23.53","23.78","23.44","23.52","21596920"
"2021-01-12","23.59","23.67","23.2","23.54","22550310"
"2021-01-13","23.6","23.8969","23.49","23.6","17298520"
"2021-01-14","23.57","23.9099","23.54","23.68","15120870"
"2021-01-15","23.58","23.725","23.11","23.14","16309940"
"2021-01-19","23.33","23.4799","23.11","23.39","16575440"
"2021-01-20","23.73","23.96","23.58","23.83","17136420"
"2021-01-21","23.84","23.87","23.41","23.68","14083570"
"2021-01-22","23.18","23.695","22.92","23.47","13121400"
"2021-01-25","23.6","23.76","23.205","23.44","15448580"
"2021-01-26","23.44","23.56","23.24","23.28","11643780"
"2021-01-27","23.09","23.11","21.88","21.99","32615290"
"2021-01-28","22.44","22.55","22.09","22.36","23204380"
"2021-01-29","22.9","23.08","22.25","22.37","25413930"
"2021-02-01","22.93","22.97","22.14","22.54","25095510"
"2021-02-02","22.14","22.52","21.94","22.34","15373550"
"2021-02-03","22.32","22.4784","22.18","22.34","11032210"
"2021-02-04","21.91","22.05","21.48","21.99","17676680"
"2021-02-05","22.1","22.38","21.86","22.33","17395810"
"2021-02-08","22.63","22.68","22.39","22.46","11633930"
"2021-02-09","22.52","22.5399","22.265","22.43","12879100"
"2021-02-10","22.58","22.7","22.325","22.51","11056670"
"2021-02-11","22.55","22.57","22.115","22.19","12689480"
"2021-02-12","22.07","22.29","21.71","22.15","14572980"
"2021-02-16","21.99","22.11","21.65","21.7","18692730"
"2021-02-17","21.31","21.31","20.6","20.83","36717320"
"2021-02-18","20.87","20.99","20.22","20.32","29436470"
"2021-02-19","20.36","20.43","19.69","19.78","38062320"
"2021-02-22","20","20.6","19.86","20.53","28933870"
"2021-02-23","20.52","20.57","19.79","20.16","22904370"
"2021-02-24","19.97","20.22","19.73","20.1","17803360"
"2021-02-25","19.85","20.1999","19.36","19.45","25862380"
"2021-02-26","19.23","19.29","18.64","18.67","32845990"
"2021-03-01","19","19.25","18.8","18.97","24088810"
"2021-03-02","19.19","19.98","19.145","19.86","25720890"
"2021-03-03","19.41","19.57","19.01","19.5","21362610"
"2021-03-04","19.5","20","19.28","19.54","28469250"
"2021-03-05","19.61","19.87","19.21","19.84","20863130"
"2021-03-08","19.83","19.8622","19.31","19.5","14384810"
"2021-03-09","20.08","20.42","19.85","19.99","19423850"
"2021-03-10","20.17","20.33","19.8","20.12","16621880"
"2021-03-11","20.27","20.44","20.01","20.31","14448760"
"2021-03-12","19.99","20.42","19.82","20.32","12741880"
"2021-03-15","20.46","20.86","20.3201","20.77","16169090"
"2021-03-16","20.84","20.86","20.515","20.71","12121840"
"2021-03-17","20.59","21.34","20.39","21.13","20170720"
"2021-03-18","20.82","21.13","20.71","20.86","13137520"
"2021-03-19","20.95","20.99","20.69","20.96","24422140"
"2021-03-22","20.74","20.88","20.59","20.62","12354440"
"2021-03-23","20.56","20.56","20.02","20.24","17602050"
"2021-03-24","20.25","20.28","19.96","20.16","16838770"
"2021-03-25","20.04","20.09","19.51","19.73","23092500"
"2021-03-26","19.61","20","19.61","20","20956700"
"2021-03-29","19.93","20.2","19.56","20.16","17532700"
"2021-03-30","19.69","19.745","19.44","19.51","14899430"
"2021-03-31","19.65","20.075","19.48","19.8","14160100"
"2021-04-01","20.1","20.41","19.94","20.37","13040640"
"2021-04-05","20.83","20.885","20.3525","20.63","19371250"
"2021-04-06","20.88","21.145","20.685","20.88","18430770"
"2021-04-07","20.91","20.95","20.59","20.67","12997160"
"2021-04-08","20.97","21.16","20.89","21.16","19201940"
"2021-04-09","21","21.27","20.885","21.21","14054130"
"2021-04-12","21.14","21.16","20.85","20.99","15850930"
"2021-04-13","21.15","21.47","20.97","21.1","21067030"
"2021-04-14","21.12","21.25","21.01","21.11","13973920"
"2021-04-15","21.39","22.2","21.35","21.98","22947890"
"2021-04-16","22.38","22.43","22.02","22.23","22400960"
"2021-04-19","22.27","22.4","22.02","22.11","13797000"
"2021-04-20","22.04","22.455","21.98","22.4","15561710"
"2021-04-21","22.48","22.86","22.4269","22.74","13479740"
"2021-04-22","22.54","22.56","22.23","22.41","14527250"
"2021-04-23","22.56","22.6259","22.15","22.21","11596020"
"2021-04-26","22.22","22.3","22.01","22.16","8943044"
"2021-04-27","22.15","22.15","21.59","21.64","15740450"
"2021-04-28","21.5","21.91","21.32","21.76","17101470"
"2021-04-29","21.7","21.745","21.11","21.35","20897130"
"2021-04-30","21.28","21.5199","21.15","21.25","13664050"
"2021-05-03","21.58","22.325","21.52","22.23","17421080"
"2021-05-04","22.12","22.545","21.76","22.01","16850260"
"2021-05-05","22.29","22.375","21.93","22.25","8162396"
"2021-05-06","22.58","23.595","22.57","23.55","34497240"
"2021-05-07","23.96","24.155","23.59","23.92","24229350"
"2021-05-10","24.23","24.44","23.915","23.93","19519240"
"2021-05-11","23.48","24.03","23.39","23.95","13963030"
"2021-05-12","23.95","24.18","23.4328","23.53","14419620"
"2021-05-13","23.4","23.72","23.14","23.58","11594130"
"2021-05-14","23.82","24.08","23.7","24.02","9892247"
"2021-05-17","24.28","25.29","23.99","25.27","30169660"
"2021-05-18","25.23","25.24","24.61","25.11","19029580"
"2021-05-19","24.86","25.37","24.42","24.59","23518070"
"2021-05-20","24.54","25","24.45","24.81","13655640"
"2021-05-21","25","25.05","24.49","24.7","14492390"
"2021-05-24","24.79","24.89","24.54","24.68","9151047"
"2021-05-25","24.66","24.7","24.23","24.58","19350320"
"2021-05-26","24.81","24.94","24.5","24.58","15210330"
"2021-05-27","24.41","24.42","23.73","23.86","20866150"
"2021-05-28","23.55","24.15","23.48","24.08","20382480"
"2021-06-01","24.13","24.3","23.792","24.26","17551030"
"2021-06-02","24.28","24.37","24.14","24.17","9600369"
"2021-06-03","23.57","23.6","23.13","23.21","21158460"
"2021-06-04","23.32","23.6772","23.25","23.46","13415400"
"2021-06-07","23.32","23.49","23.17","23.41","10957860"
"2021-06-08","23.35","23.52","23.12","23.12","10678610"
"2021-06-09","23.1","23.325","23.01","23.01","10446260"
"2021-06-10","23.02","23.73","22.925","23.71","13176390"
"2021-06-11","23.61","23.66","23.22","23.23","10951940"
"2021-06-14","22.88","23.2568","22.7","23.15","13119150"
"2021-06-15","23.16","23.16","22.77","22.79","11167050"
"2021-06-16","22.83","23.14","22.44","22.45","21393940"
"2021-06-17","21.79","21.88","21","21.03","37068430"
"2021-06-18","21.12","21.2256","20.735","20.75","30229390"
"2021-06-21","20.94","21.27","20.8","21.15","15733870"
"2021-06-22","21.07","21.28","20.975","21.08","12925300"
"2021-06-23","21.31","21.3466","20.935","20.96","10329330"
"2021-06-24","21.06","21.17","20.92","20.97","10545960"
"2021-06-25","21.19","21.24","20.83","20.89","11269650"
"2021-06-28","20.92","21.0417","20.54","20.7","12068640"
"2021-06-29","20.42","20.68","20.29","20.53","12433580"
"2021-06-30","20.7","20.81","20.46","20.68","10543820"
"2021-07-01","20.93","20.94","20.5","20.58","12980090"
"2021-07-02","20.82","20.96","20.5901","20.79","10721840"
"2021-07-06","21.11","21.3599","20.98","21.29","20210070"
"2021-07-07","21.41","21.41","21.03","21.19","9319982"
"2021-07-08","21.21","21.29","20.57","20.72","14453930"
"2021-07-09","20.8","21.21","20.76","21.13","10654440"
"2021-07-12","21","21.2682","20.77","20.83","10528140"
"2021-07-13","20.92","21.53","20.9068","21.14","14865200"
"2021-07-14","21.64","21.65","21.2","21.33","13168210"
"2021-07-15","21.31","21.35","20.95","21.27","12845380"
"2021-07-16","21.17","21.21","20.71","20.86","17418070"
"2021-07-19","20.63","20.845","20.265","20.54","20149370"
"2021-07-20","20.67","21.0556","20.545","20.72","16237140"
"2021-07-21","20.57","21.01","20.53","20.9","12057380"
"2021-07-22","20.78","20.87","20.52","20.74","10176940"
"2021-07-23","20.65","20.78","20.43","20.63","10308500"
"2021-07-26","20.66","21.045","20.57","20.82","10282540"
"2021-07-27","20.86","21.06","20.68","20.99","10501600"
"2021-07-28","20.97","21.37","20.91","21.34","11952500"
"2021-07-29","21.74","21.99","21.59","21.81","16416160"
"2021-07-30","21.69","21.99","21.59","21.77","10183960"
"2021-08-02","21.78","21.79","21.41","21.57","12234370"
"2021-08-03","21.55","21.77","21.535","21.72","10743920"
"2021-08-04","22.01","22.3","21.62","21.65","16792050"
"2021-08-05","21.66","21.66","21.21","21.26","11553850"
"2021-08-06","20.75","21","20.35","20.8","29729070"
"2021-08-09","20.49","20.8299","20.4031","20.56","24458950"
"2021-08-10","20.48","20.57","19.84","19.84","26957090"
"2021-08-11","20.07","20.5","20.03","20.31","15127660"
"2021-08-12","20.21","20.23","19.87","20.05","12273610"
"2021-08-13","20.3","20.495","20.13","20.27","13115210"
"2021-08-16","20.11","20.36","20.0373","20.19","15403290"
"2021-08-17","20.14","20.235","19.82","19.97","15532430"
"2021-08-18","20.03","20.03","19.39","19.46","21364430"
"2021-08-19","19.38","19.46","19.06","19.13","19626940"
"2021-08-20","19.01","19.4","18.76","19.23","12678720"
"2021-08-23","19.58","20.26","19.32","20.15","22050430"
"2021-08-24","20.26","20.27","19.9801","20.12","12228820"
"2021-08-25","19.95","19.97","19.695","19.85","11031150"
"2021-08-26","19.63","19.87","19.6","19.73","9865037"
"2021-08-27","19.72","20.34","19.64","20.24","14377960"
"2021-08-30","20.24","20.25","19.72","19.81","13046820"
"2021-08-31","19.89","20.11","19.83","20.07","11989990"
"2021-09-01","20.2","20.22","19.8","19.81","13679670"
"2021-09-02","19.83","19.9","19.6845","19.87","13201110"
"2021-09-03","20.18","20.51","20.05","20.3","20241310"
"2021-09-07","20.15","20.16","19.73","19.85","20123360"
"2021-09-08","19.82","19.9799","19.61","19.86","19809090"
"2021-09-09","20.01","20.01","19.62","19.69","16143250"
"2021-09-10","19.69","19.76","19.35","19.35","14659500"
"2021-09-13","19.39","19.69","19.23","19.47","15877270"
"2021-09-14","19.63","19.8199","19.45","19.5","16122780"
"2021-09-15","19.48","19.67","19.33","19.36","15031000"
"2021-09-16","18.98","18.98","18.4","18.51","40452090"
"2021-09-17","18.48","18.49","18.26","18.36","23316390"
"2021-09-20","18.23","18.65","18.095","18.65","23097590"
"2021-09-21","18.8","18.85","18.48","18.49","18250790"
"2021-09-22","18.55","18.81","18.405","18.45","17054580"
"2021-09-23","18.3","18.38","18.09","18.23","19733570"
"2021-09-24","18.09","18.27","18.03","18.03","13371210"
"2021-09-27","18.06","18.255","17.87","17.95","20717320"
"2021-09-28","17.81","18.12","17.57","18.1","26643150"
"2021-09-29","18.04","18.15","17.56","17.58","23570940"
"2021-09-30","17.69","18.22","17.65","18.05","22321010"
"2021-10-01","18.08","18.08","17.73","17.99","20640210"
"2021-10-04","17.99","18.42","17.96","18.23","17838550"
"2021-10-05","18.15","18.19","17.81","18.15","17431540"
"2021-10-06","18.06","18.46","18.015","18.45","13852110"
"2021-10-07","18.35","18.63","18.34","18.59","16260520"
"2021-10-08","19.03","19.07","18.51","18.52","16069190"
"2021-10-11","18.61","18.73","18.35","18.44","9293480"
"2021-10-12","18.49","18.83","18.31","18.66","15417110"
"2021-10-13","18.91","19.42","18.88","19.23","23840070"
"2021-10-14","19.49","19.74","19.395","19.57","19849770"
"2021-10-15","19.17","19.255","18.8","19.13","17787410"
"2021-10-18","19.08","19.24","18.9","19.07","11392430"
"2021-10-19","19.44","19.49","19.07","19.31","12754420"
"2021-10-20","19.43","19.67","19.325","19.42","13301830"
"2021-10-21","19.32","19.43","19.21","19.37","9917573"
"2021-10-22","19.69","20.05","19.425","19.48","19840710"
"2021-10-25","19.76","19.77","19.52","19.55","12533040"
"2021-10-26","19.46","19.575","19.3029","19.43","12052220"
"2021-10-27","19.37","19.53","19.3","19.39","10707470"
"2021-10-28","19.42","19.47","18.9","18.94","20967420"
"2021-10-29","18.63","18.72","18.37","18.37","22767490"
"2021-11-01","18.37","18.71","18.22","18.48","16112530"
"2021-11-02","18.49","18.5","18.26","18.47","14785650"
"2021-11-03","18.2","18.77","18.19","18.62","19232400"
"2021-11-04","18.86","19.13","18.6","18.75","20082420"
"2021-11-05","18.93","19.6","18.81","19.6","21084940"
"2021-11-08","19.76","19.795","19.335","19.48","17193920"
"2021-11-09","19.51","19.64","19.27","19.62","14107620"
"2021-11-10","20.25","20.62","20.22","20.46","31575240"
"2021-11-11","20.85","20.91","20.56","20.65","23589300"
"2021-11-12","20.5","20.95","20.39","20.75","15506730"
"2021-11-15","20.75","20.96","20.6","20.9","15553770"
"2021-11-16","20.85","21.05","20.52","20.6","18463120"
"2021-11-17","20.8","21.19","20.73","20.99","18679280"
"2021-11-18","20.9","20.9927","20.49","20.56","14808210"
"2021-11-19","20.45","20.71","20.15","20.25","17863710"
"2021-11-22","19.82","20.025","19.53","19.79","19189570"
"2021-11-23","19.5","19.67","19.31","19.43","13581530"
"2021-11-24","19.23","19.53","19.225","19.39","13868970"
"2021-11-26","19.8","19.83","19.22","19.38","13971870"
"2021-11-29","19.05","19.2","18.88","19.15","17859590"
"2021-11-30","19.35","19.76","18.925","18.99","21082990"
"2021-12-01","19.09","19.4371","18.38","18.39","20580280"
"2021-12-02","18.36","18.39","17.94","18.18","23330250"
"2021-12-03","18.2","18.26","17.83","18.22","22027120"
"2021-12-06","18.11","18.545","18.03","18.49","17623900"
"2021-12-07","18.51","18.74","18.41","18.56","15898820"
"2021-12-08","18.48","18.66","18.35","18.6","9924779"
"This document was made with Webix library. http://webix.com","","","","",""
